,Country,Region,IncomeGroup,Unnamed: 0,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Albania,Europe & Central Asia,Upper middle income,5,ALB,2028553750.0,1099559028.0,652174990.8,1185315468.0,1880951520.0,2392764853.0,3199641336.0,2258513974.0,2545964541.0,3212121651.0,3480355258.0,3922100794.0,4348068242.0,5611496257.0,7184685782.0,8052073539.0,8896072919.0,10677324144.0,12881353508.0,12044208086.0,11926922829.0,12890764531.0,12319830437.0,12776220507.0,13228147516.0,11386850130.0,11861199831.0,13019689337.0,15156432310.0,15400242875.0,14887629268.0
1,United Arab Emirates,Middle East & North Africa,High income,8,ARE,50701443748.0,51552165622.0,54239171888.0,55625170253.0,59305093980.0,65743666576.0,73571233996.0,78839008445.0,75674336283.0,84445473111.0,104337000000.0,103312000000.0,109816000000.0,124346000000.0,147824000000.0,180617000000.0,222117000000.0,257916000000.0,315475000000.0,253547000000.0,289787000000.0,350666000000.0,374591000000.0,390108000000.0,403137000000.0,358135000000.0,357045000000.0,385606000000.0,422215000000.0,417216000000.0,358869000000.0
2,Argentina,Latin America & Caribbean,Upper middle income,9,ARG,141352000000.0,189720000000.0,228789000000.0,236742000000.0,257440000000.0,258032000000.0,272150000000.0,292859000000.0,298948000000.0,283523000000.0,284204000000.0,268697000000.0,97724004252.0,127587000000.0,164658000000.0,198737000000.0,232557000000.0,287531000000.0,361558000000.0,332976000000.0,423627000000.0,530163000000.0,545982000000.0,552025000000.0,526320000000.0,594749000000.0,557531000000.0,643629000000.0,524820000000.0,451932000000.0,389288000000.0
3,Armenia,Europe & Central Asia,Upper middle income,10,ARM,2256838858.0,2069870130.0,1272835453.0,1201312829.0,1315158637.0,1468317435.0,1596968946.0,1639492445.0,1893726437.0,1845482173.0,1911563669.0,2118467913.0,2376335048.0,2807061009.0,3576615240.0,4900469950.0,6384451606.0,9206301700.0,11662040714.0,8647936748.0,9260284938.0,10142111334.0,10619320049.0,11121465767.0,11609512940.0,10553337673.0,10546135160.0,11527458566.0,12457941907.0,13619291361.0,12641209802.0
4,Antigua and Barbuda,Latin America & Caribbean,High income,12,ATG,459470370.4,481707407.4,499281481.5,535174074.1,589429629.6,577281481.5,633729629.6,680618518.5,727859259.3,766200000.0,826370370.4,800481481.5,814381481.5,856396296.3,919729629.6,1022962963.0,1157662963.0,1312759259.0,1370070370.0,1228329630.0,1148700000.0,1137637037.0,1199948148.0,1181448148.0,1249733333.0,1336692593.0,1436585185.0,1467977778.0,1605944444.0,1687533333.0,1370281481.0
5,Australia,East Asia & Pacific,High income,13,AUS,311327000000.0,325903000000.0,325480000000.0,312126000000.0,322807000000.0,367916000000.0,401090000000.0,435324000000.0,399404000000.0,389099000000.0,415576000000.0,379084000000.0,395343000000.0,467391000000.0,614166000000.0,695075000000.0,747556000000.0,853955000000.0,1055130000000.0,928043000000.0,1147590000000.0,1397910000000.0,1546510000000.0,1576340000000.0,1467500000000.0,1350530000000.0,1206690000000.0,1326880000000.0,1428530000000.0,1391950000000.0,1327840000000.0
6,Austria,Europe & Central Asia,High income,14,AUT,166463000000.0,173794000000.0,195078000000.0,190380000000.0,203535000000.0,241038000000.0,237251000000.0,212790000000.0,218260000000.0,217186000000.0,196800000000.0,197338000000.0,213378000000.0,261696000000.0,300904000000.0,315974000000.0,335999000000.0,388691000000.0,430294000000.0,400172000000.0,391893000000.0,431120000000.0,409425000000.0,430069000000.0,441996000000.0,381818000000.0,395569000000.0,416230000000.0,454946000000.0,445012000000.0,433258000000.0
7,Burundi,Sub-Saharan Africa,Low income,16,BDI,1132101253.0,1167398478.0,1083037671.0,938632612.0,925030590.2,1000428394.0,869033856.3,972896267.9,893770806.1,808077223.4,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046.0,1273375020.0,1356199365.0,1611835902.0,1781455092.0,2032135247.0,2235820868.0,2333308099.0,2451625333.0,2705783272.0,3104394858.0,2732808557.0,2748180474.0,2668495743.0,2631434363.0,2841786382.0
8,Belgium,Europe & Central Asia,High income,17,BEL,205332000000.0,210511000000.0,234782000000.0,224722000000.0,244884000000.0,288026000000.0,279201000000.0,252708000000.0,258528000000.0,258159000000.0,236205000000.0,236541000000.0,257158000000.0,317382000000.0,368537000000.0,385571000000.0,407918000000.0,470324000000.0,515224000000.0,481346000000.0,480952000000.0,522646000000.0,496181000000.0,521643000000.0,534678000000.0,462150000000.0,475740000000.0,501523000000.0,543008000000.0,535289000000.0,521861000000.0
9,Benin,Sub-Saharan Africa,Lower middle income,18,BEN,1959965244.0,1986437860.0,1695315306.0,2274557914.0,1598075932.0,2169627251.0,2361116588.0,2268301538.0,2455092582.0,3677394292.0,3519991326.0,3666222600.0,4194342849.0,5349258334.0,6190270756.0,6567654494.0,7034111651.0,8169048690.0,9787735426.0,9738626993.0,9535344283.0,10693321954.0,11141358945.0,12517845732.0,13284528654.0,11388160958.0,11821066153.0,12701654743.0,14262407012.0,14391686633.0,15651545332.0
