,CountryName,Region,IncomeGroup
0,Aruba,Latin America & Caribbean,High income
1,Africa Eastern and Southern,,
2,Afghanistan,South Asia,Low income
3,Africa Western and Central,,
4,Angola,Sub-Saharan Africa,Lower middle income
5,Albania,Europe & Central Asia,Upper middle income
6,Andorra,Europe & Central Asia,High income
7,Arab World,,
8,United Arab Emirates,Middle East & North Africa,High income
9,Argentina,Latin America & Caribbean,Upper middle income
10,Armenia,Europe & Central Asia,Upper middle income
11,American Samoa,East Asia & Pacific,Upper middle income
12,Antigua and Barbuda,Latin America & Caribbean,High income
13,Australia,East Asia & Pacific,High income
14,Austria,Europe & Central Asia,High income
15,Azerbaijan,Europe & Central Asia,Upper middle income
16,Burundi,Sub-Saharan Africa,Low income
17,Belgium,Europe & Central Asia,High income
18,Benin,Sub-Saharan Africa,Lower middle income
19,Burkina Faso,Sub-Saharan Africa,Low income
20,Bangladesh,South Asia,Lower middle income
21,Bulgaria,Europe & Central Asia,Upper middle income
22,Bahrain,Middle East & North Africa,High income
23,"Bahamas, The",Latin America & Caribbean,High income
24,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
25,Belarus,Europe & Central Asia,Upper middle income
26,Belize,Latin America & Caribbean,Lower middle income
27,Bermuda,North America,High income
28,Bolivia,Latin America & Caribbean,Lower middle income
29,Brazil,Latin America & Caribbean,Upper middle income
30,Barbados,Latin America & Caribbean,High income
31,Brunei Darussalam,East Asia & Pacific,High income
32,Bhutan,South Asia,Lower middle income
33,Botswana,Sub-Saharan Africa,Upper middle income
34,Central African Republic,Sub-Saharan Africa,Low income
35,Canada,North America,High income
36,Central Europe and the Baltics,,
37,Switzerland,Europe & Central Asia,High income
38,Channel Islands,Europe & Central Asia,High income
39,Chile,Latin America & Caribbean,High income
40,China,East Asia & Pacific,Upper middle income
41,Cte d'Ivoire,Sub-Saharan Africa,Lower middle income
42,Cameroon,Sub-Saharan Africa,Lower middle income
43,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income
44,"Congo, Rep.",Sub-Saharan Africa,Lower middle income
45,Colombia,Latin America & Caribbean,Upper middle income
46,Comoros,Sub-Saharan Africa,Lower middle income
47,Cabo Verde,Sub-Saharan Africa,Lower middle income
48,Costa Rica,Latin America & Caribbean,Upper middle income
49,Caribbean small states,,
50,Cuba,Latin America & Caribbean,Upper middle income
51,Curaao,Latin America & Caribbean,High income
52,Cayman Islands,Latin America & Caribbean,High income
53,Cyprus,Europe & Central Asia,High income
54,Czech Republic,Europe & Central Asia,High income
55,Germany,Europe & Central Asia,High income
56,Djibouti,Middle East & North Africa,Lower middle income
57,Dominica,Latin America & Caribbean,Upper middle income
58,Denmark,Europe & Central Asia,High income
59,Dominican Republic,Latin America & Caribbean,Upper middle income
60,Algeria,Middle East & North Africa,Lower middle income
61,East Asia & Pacific (excluding high income),,
62,Early-demographic dividend,,
63,East Asia & Pacific,,
64,Europe & Central Asia (excluding high income),,
65,Europe & Central Asia,,
